"","x"
"1","PGSC0003DMG400026354"
"2","PGSC0003DMG400030382"
"3","PGSC0003DMG400012163"
"4","PGSC0003DMG400030009"
"5","PGSC0003DMG400020638"
"6","PGSC0003DMG400016063"
"7","PGSC0003DMG400002821"
"8","PGSC0003DMG400012847"
"9","PGSC0003DMG400014029"
"10","PGSC0003DMG400027631"
"11","PGSC0003DMG400007160"
"12","PGSC0003DMG400020689"
"13","PGSC0003DMG401011372"
"14","Novel02695"
"15","PGSC0003DMG400013167"
"16","Novel02204"
"17","Novel00900"
"18","PGSC0003DMG400020021"
"19","PGSC0003DMG400011406"
"20","PGSC0003DMG400020829"
"21","PGSC0003DMG400017247"
"22","PGSC0003DMG400002426"
"23","PGSC0003DMG400014485"
"24","PGSC0003DMG400020118"
"25","Novel03457"
"26","Novel02216"
"27","PGSC0003DMG400005108"
"28","PGSC0003DMG400014753"
"29","PGSC0003DMG401025624"
"30","PGSC0003DMG401008471"
"31","PGSC0003DMG400023526"
"32","PGSC0003DMG400016462"
"33","PGSC0003DMG400023206"
"34","PGSC0003DMG400024310"
"35","PGSC0003DMG401030700"
"36","PGSC0003DMG400006368"
"37","Novel01727"
"38","PGSC0003DMG401019681"
"39","Novel03555"
"40","PGSC0003DMG400039789"
"41","PGSC0003DMG401030679"
"42","PGSC0003DMG400016625"
"43","Novel00018"
"44","PGSC0003DMG400025836"
"45","PGSC0003DMG400034293"
"46","PGSC0003DMG400013816"
"47","PGSC0003DMG400029643"
"48","Novel01816"
"49","PGSC0003DMG400026278"
"50","PGSC0003DMG400030692"
"51","PGSC0003DMG400011249"
"52","PGSC0003DMG400029617"
"53","PGSC0003DMG400024765"
"54","PGSC0003DMG401025807"
"55","PGSC0003DMG400008702"
"56","PGSC0003DMG400021761"
"57","PGSC0003DMG400031137"
"58","Novel00335"
"59","PGSC0003DMG401011536"
"60","PGSC0003DMG400008256"
"61","PGSC0003DMG402030647"
"62","PGSC0003DMG400027630"
"63","PGSC0003DMG400004643"
"64","PGSC0003DMG400032281"
"65","PGSC0003DMG401025892"
"66","PGSC0003DMG400042481"
"67","Novel01084"
"68","Novel03066"
"69","PGSC0003DMG400005010"
"70","PGSC0003DMG400022578"
"71","Novel02346"
"72","PGSC0003DMG401030227"
"73","PGSC0003DMG400032094"
"74","PGSC0003DMG400009565"
"75","PGSC0003DMG400017330"
"76","Novel00312"
"77","PGSC0003DMG400031263"
"78","PGSC0003DMG400005170"
"79","Novel02692"
"80","PGSC0003DMG400018922"
"81","PGSC0003DMG400019190"
"82","PGSC0003DMG400005837"
"83","PGSC0003DMG400015287"
"84","PGSC0003DMG400026853"
"85","Novel00009"
"86","Novel00406"
"87","PGSC0003DMG400008936"
"88","PGSC0003DMG400010067"
"89","Novel00024"
"90","PGSC0003DMG400016878"
"91","PGSC0003DMG400015636"
"92","PGSC0003DMG400006211"
"93","PGSC0003DMG401022752"
"94","PGSC0003DMG400032817"
"95","PGSC0003DMG400002837"
"96","PGSC0003DMG402031070"
"97","PGSC0003DMG402028848"
"98","PGSC0003DMG400005339"
"99","PGSC0003DMG400011277"
"100","PGSC0003DMG400030548"
"101","PGSC0003DMG400021857"
"102","PGSC0003DMG400021875"
"103","PGSC0003DMG400012536"
"104","PGSC0003DMG401014160"
"105","PGSC0003DMG400019307"
"106","Novel01234"
"107","PGSC0003DMG400005960"
"108","PGSC0003DMG401012010"
"109","PGSC0003DMG401017675"
"110","PGSC0003DMG400018461"
"111","Novel00785"
"112","PGSC0003DMG400027819"
"113","PGSC0003DMG402012883"
"114","PGSC0003DMG400004036"
"115","PGSC0003DMG400001627"
"116","PGSC0003DMG400017550"
"117","PGSC0003DMG401021462"
"118","PGSC0003DMG401031070"
"119","PGSC0003DMG400012118"
"120","PGSC0003DMG400028891"
"121","PGSC0003DMG400021785"
"122","Novel03422"
"123","PGSC0003DMG400014267"
"124","PGSC0003DMG400027333"
"125","Novel00201"
"126","PGSC0003DMG400028562"
"127","PGSC0003DMG400028568"
"128","PGSC0003DMG400021784"
"129","PGSC0003DMG400001371"
"130","PGSC0003DMG400024491"
"131","PGSC0003DMG400005538"
"132","PGSC0003DMG400022210"
"133","PGSC0003DMG400001848"
"134","PGSC0003DMG400041467"
"135","PGSC0003DMG400028797"
"136","PGSC0003DMG400027535"
"137","PGSC0003DMG400016623"
"138","PGSC0003DMG400015611"
"139","PGSC0003DMG400015799"
"140","PGSC0003DMG402025785"
"141","PGSC0003DMG400016270"
"142","PGSC0003DMG400030953"
"143","PGSC0003DMG400024161"
"144","PGSC0003DMG400016067"
"145","PGSC0003DMG400008223"
"146","PGSC0003DMG400001529"
"147","PGSC0003DMG400013229"
"148","PGSC0003DMG400034296"
"149","PGSC0003DMG400006230"
"150","PGSC0003DMG400011548"
"151","PGSC0003DMG400030880"
"152","PGSC0003DMG400004251"
"153","PGSC0003DMG402000020"
"154","PGSC0003DMG402027859"
"155","PGSC0003DMG400025219"
"156","PGSC0003DMG400017447"
"157","PGSC0003DMG400025795"
"158","PGSC0003DMG400023833"
"159","PGSC0003DMG400021194"
"160","PGSC0003DMG400012795"
"161","PGSC0003DMG400021346"
"162","PGSC0003DMG400028799"
"163","PGSC0003DMG401011174"
"164","PGSC0003DMG400013533"
"165","PGSC0003DMG401007600"
"166","PGSC0003DMG400033141"
"167","PGSC0003DMG400029860"
"168","PGSC0003DMG400013506"
"169","PGSC0003DMG401027394"
"170","PGSC0003DMG400027054"
"171","PGSC0003DMG400024251"
"172","PGSC0003DMG400007850"
"173","PGSC0003DMG400016372"
"174","PGSC0003DMG400022129"
"175","Novel02329"
"176","PGSC0003DMG400046676"
"177","PGSC0003DMG400017760"
"178","PGSC0003DMG400016965"
"179","PGSC0003DMG400006455"
"180","PGSC0003DMG400020032"
"181","PGSC0003DMG400007621"
"182","PGSC0003DMG400027400"
"183","PGSC0003DMG400019189"
"184","PGSC0003DMG400012017"
"185","PGSC0003DMG400033876"
"186","Novel02215"
"187","PGSC0003DMG400042768"
"188","PGSC0003DMG400010738"
"189","PGSC0003DMG400018464"
"190","PGSC0003DMG400012924"
"191","PGSC0003DMG400024139"
"192","Novel01590"
"193","PGSC0003DMG400010410"
"194","PGSC0003DMG400002688"
"195","PGSC0003DMG400022231"
"196","PGSC0003DMG400020587"
"197","PGSC0003DMG402005708"
"198","PGSC0003DMG400004263"
"199","PGSC0003DMG400021798"
"200","PGSC0003DMG400016191"
"201","PGSC0003DMG400006231"
"202","PGSC0003DMG400007365"
"203","PGSC0003DMG400010173"
"204","PGSC0003DMG400026162"
"205","Novel01500"
"206","PGSC0003DMG400000244"
"207","PGSC0003DMG400023125"
"208","PGSC0003DMG400015602"
"209","PGSC0003DMG402011162"
"210","Novel02747"
"211","PGSC0003DMG400006395"
"212","Novel01497"
"213","PGSC0003DMG400008629"
"214","PGSC0003DMG401004858"
"215","PGSC0003DMG400008394"
"216","PGSC0003DMG400023732"
"217","PGSC0003DMG401003025"
"218","PGSC0003DMG400023360"
"219","PGSC0003DMG400014297"
"220","PGSC0003DMG400006713"
"221","Novel02173"
"222","PGSC0003DMG400001881"
"223","PGSC0003DMG402011252"
"224","PGSC0003DMG400017219"
"225","PGSC0003DMG402027258"
"226","PGSC0003DMG400025621"
"227","PGSC0003DMG400007820"
"228","Novel02616"
"229","PGSC0003DMG400003932"
"230","PGSC0003DMG400029260"
"231","PGSC0003DMG400006769"
"232","PGSC0003DMG400030794"
"233","PGSC0003DMG401024252"
"234","PGSC0003DMG400020489"
"235","PGSC0003DMG400026586"
"236","PGSC0003DMG401029995"
"237","PGSC0003DMG400020376"
"238","PGSC0003DMG400019831"
"239","PGSC0003DMG400002612"
"240","PGSC0003DMG401002270"
"241","PGSC0003DMG400010612"
"242","PGSC0003DMG400028030"
"243","PGSC0003DMG400014954"
"244","Novel02039"
"245","PGSC0003DMG400000985"
"246","PGSC0003DMG400029242"
"247","PGSC0003DMG400042445"
"248","PGSC0003DMG401015175"
"249","PGSC0003DMG400029201"
"250","PGSC0003DMG402022984"
"251","PGSC0003DMG400025109"
"252","Novel02125"
"253","Novel02834"
"254","PGSC0003DMG400000193"
"255","PGSC0003DMG400010031"
"256","PGSC0003DMG400023849"
"257","Novel01053"
"258","PGSC0003DMG400000310"
"259","Novel00698"
"260","PGSC0003DMG400000425"
"261","PGSC0003DMG400018397"
"262","PGSC0003DMG400000803"
"263","PGSC0003DMG400027611"
"264","PGSC0003DMG400007385"
"265","Novel03543"
"266","PGSC0003DMG401015928"
"267","PGSC0003DMG401015009"
"268","PGSC0003DMG400029435"
"269","Novel00044"
"270","PGSC0003DMG400013417"
"271","PGSC0003DMG400030872"
"272","PGSC0003DMG400020986"
"273","PGSC0003DMG400012164"
"274","PGSC0003DMG400029894"
"275","PGSC0003DMG400010149"
"276","PGSC0003DMG400029768"
"277","PGSC0003DMG402022324"
"278","PGSC0003DMG400008677"
"279","PGSC0003DMG400001197"
"280","Novel00508"
"281","PGSC0003DMG400003042"
"282","PGSC0003DMG400018382"
"283","PGSC0003DMG400015661"
"284","PGSC0003DMG400024797"
"285","PGSC0003DMG400014580"
"286","PGSC0003DMG400007155"
"287","PGSC0003DMG400000332"
"288","PGSC0003DMG400004631"
"289","PGSC0003DMG400029662"
"290","PGSC0003DMG400027434"
"291","PGSC0003DMG400014198"
"292","PGSC0003DMG400016535"
"293","PGSC0003DMG400017946"
"294","PGSC0003DMG400022921"
"295","PGSC0003DMG400006131"
"296","PGSC0003DMG400006313"
"297","Novel03332"
"298","PGSC0003DMG400028124"
"299","PGSC0003DMG400021276"
"300","PGSC0003DMG400012653"
"301","PGSC0003DMG400028983"
"302","PGSC0003DMG402007970"
"303","PGSC0003DMG401003767"
"304","PGSC0003DMG400028617"
"305","PGSC0003DMG400017807"
"306","PGSC0003DMG401025314"
"307","PGSC0003DMG400031288"
"308","PGSC0003DMG400006003"
"309","PGSC0003DMG402008903"
"310","Novel00341"
"311","PGSC0003DMG400016491"
"312","Novel02107"
"313","PGSC0003DMG400004284"
"314","PGSC0003DMG400030144"
"315","PGSC0003DMG401027896"
"316","Novel00169"
"317","PGSC0003DMG400012235"
"318","PGSC0003DMG401000057"
"319","PGSC0003DMG400025159"
"320","PGSC0003DMG401003179"
"321","PGSC0003DMG400019535"
"322","PGSC0003DMG400011052"
"323","PGSC0003DMG400004363"
"324","PGSC0003DMG400024323"
"325","Novel01806"
"326","PGSC0003DMG402022167"
"327","PGSC0003DMG401009161"
"328","PGSC0003DMG400009887"
"329","PGSC0003DMG400010154"
"330","PGSC0003DMG400001396"
"331","PGSC0003DMG400004037"
"332","PGSC0003DMG400011294"
"333","PGSC0003DMG400000246"
"334","PGSC0003DMG400006572"
"335","PGSC0003DMG400018462"
"336","PGSC0003DMG400011031"
"337","PGSC0003DMG400029398"
"338","PGSC0003DMG401016933"
"339","PGSC0003DMG401018450"
"340","Novel03169"
"341","PGSC0003DMG400007477"
"342","PGSC0003DMG400029705"
"343","PGSC0003DMG400021389"
"344","PGSC0003DMG400027259"
"345","PGSC0003DMG400005580"
"346","PGSC0003DMG400006615"
"347","PGSC0003DMG400019824"
"348","PGSC0003DMG400014325"
"349","PGSC0003DMG400029736"
"350","PGSC0003DMG402008915"
"351","PGSC0003DMG400012614"
"352","PGSC0003DMG400000126"
"353","PGSC0003DMG400029338"
"354","PGSC0003DMG400008927"
"355","PGSC0003DMG400025230"
"356","PGSC0003DMG400020605"
"357","PGSC0003DMG400005992"
"358","PGSC0003DMG400027837"
"359","Novel01983"
"360","PGSC0003DMG400026569"
"361","PGSC0003DMG400024278"
"362","PGSC0003DMG400028483"
"363","PGSC0003DMG400014643"
"364","PGSC0003DMG400000815"
"365","Novel00164"
"366","PGSC0003DMG401014665"
"367","PGSC0003DMG400013481"
"368","PGSC0003DMG400012891"
"369","PGSC0003DMG400033038"
"370","PGSC0003DMG400030309"
"371","PGSC0003DMG400026461"
"372","PGSC0003DMG402029631"
"373","PGSC0003DMG400021740"
"374","Novel03343"
"375","EPlSTUG00000004892"
"376","PGSC0003DMG403028564"
"377","PGSC0003DMG400027372"
"378","PGSC0003DMG401001494"
"379","PGSC0003DMG400003090"
"380","PGSC0003DMG400001915"
"381","PGSC0003DMG400029934"
"382","PGSC0003DMG400030640"
"383","PGSC0003DMG400002920"
"384","PGSC0003DMG400004756"
"385","PGSC0003DMG400007481"
"386","PGSC0003DMG402014048"
"387","Novel03114"
"388","PGSC0003DMG400023657"
