gene_id,B_653_readcount,B_CON_readcount,log2FoldChange,pval,padj
Cluster-15354.117310,2.893681745,87.35561106,-4.9159,1.30E-06,0.0010015
Cluster-15354.82121,496.213591,151.252613,1.714,1.31E-06,0.0010017
Cluster-32591.5,0,25.97066403,#NAME?,1.31E-06,0.0010017
Cluster-15354.139855,26.78361426,150.4280516,-2.4897,1.36E-06,0.0010317
Cluster-15354.63518,122.3825192,18.69007471,2.7111,1.36E-06,0.0010317
Cluster-15354.96163,683.9177108,223.935221,1.6107,1.35E-06,0.0010317
Cluster-49498.0,164.0505156,30.47837459,2.4283,1.37E-06,0.0010381
Cluster-15354.81265,88.28082073,8.376253895,3.3977,1.40E-06,0.0010557
Cluster-15354.134697,39.41134846,183.7914151,-2.2214,1.49E-06,0.0011147
Cluster-15354.85352,1488.016319,547.4388927,1.4426,1.50E-06,0.0011188
Cluster-15354.46635,0.636921584,36.39400967,-5.8364,1.53E-06,0.0011339
Cluster-15354.64626,747.3199532,250.5112194,1.5769,1.53E-06,0.0011339
Cluster-16681.0,108.101793,11.9261242,3.1802,1.55E-06,0.0011484
Cluster-15354.108047,155.3882975,27.02139816,2.5237,1.61E-06,0.0011786
Cluster-15354.138099,290.5975158,831.8790884,-1.5174,1.60E-06,0.0011786
Cluster-15354.76454,1125.791917,409.7560163,1.4581,1.61E-06,0.0011786
Cluster-15354.70951,3556.537603,1375.160175,1.3709,1.62E-06,0.0011839
Cluster-15354.58071,275.1789627,792.1572216,-1.5254,1.66E-06,0.0012033
Cluster-15354.57149,33.74909919,0,Inf,1.67E-06,0.0012103
Cluster-15354.25623,19.45174038,146.2876874,-2.9108,1.70E-06,0.0012209
Cluster-15354.51511,285.4732414,64.0918422,2.1551,1.70E-06,0.0012209
Cluster-15354.68700,626.3335474,203.3921307,1.6227,1.78E-06,0.0012714
Cluster-15354.63205,132.8205166,20.54589943,2.6926,1.80E-06,0.0012816
Cluster-15354.78938,1327.673185,495.1211039,1.423,1.82E-06,0.0012961
Cluster-15354.84013,22435.31763,7106.598902,1.6585,1.84E-06,0.0013069
Cluster-26979.3,0,25.18595503,#NAME?,1.86E-06,0.0013121
Cluster-15354.49048,645.9788331,177.8872788,1.8605,1.94E-06,0.0013631
Cluster-43964.1,54.04628504,2.259049075,4.5804,1.96E-06,0.0013772
Cluster-15354.81585,763.0896934,262.6432891,1.5387,2.03E-06,0.0014216
Cluster-15354.33817,745.3256414,1926.875343,-1.3703,2.12E-06,0.0014775
Cluster-15354.85222,33.05704135,0,Inf,2.14E-06,0.0014872
Cluster-15354.62464,1521.117501,586.6442209,1.3746,2.25E-06,0.0015547
Cluster-15354.72707,75.80329563,291.1697347,-1.9415,2.26E-06,0.0015547
Cluster-15354.97009,3038.865081,647.498854,2.2306,2.26E-06,0.0015547
Cluster-15354.74981,2147.890907,843.8405426,1.3479,2.33E-06,0.0015993
Cluster-15354.33046,61.56199111,3.646198416,4.0776,2.38E-06,0.0016263
Cluster-30718.2,75.46625448,6.153221742,3.6164,2.39E-06,0.0016263
Cluster-15354.17194,49.99691251,1.815833313,4.7831,2.47E-06,0.001675
Cluster-15354.84882,2152.523189,5564.359154,-1.3702,2.55E-06,0.0017264
Cluster-15354.149314,0.241140145,28.65714686,-6.8929,2.56E-06,0.0017268
Cluster-15354.108046,444.7766425,136.6798507,1.7023,2.68E-06,0.0017846
Cluster-15354.125451,451.7065784,138.7321672,1.7031,2.69E-06,0.0017846
Cluster-15354.136781,376.7675324,108.2152752,1.7998,2.70E-06,0.0017846
Cluster-15354.2927,0,24.37726048,#NAME?,2.66E-06,0.0017846
Cluster-15354.83674,421.3446347,121.0925179,1.7989,2.69E-06,0.0017846
Cluster-21775.1,63.35075315,1.7652846,5.1654,2.69E-06,0.0017846
Cluster-15354.64373,2057.308091,798.8859423,1.3647,2.71E-06,0.001785
Cluster-15354.71124,42.2306195,191.8493895,-2.1836,2.74E-06,0.0018014
Cluster-15354.17621,81.84865632,7.287627517,3.4894,2.76E-06,0.0018077
Cluster-15354.101361,2313.077883,5962.369108,-1.3661,2.78E-06,0.0018095
Cluster-15354.83659,4092.052565,1539.368602,1.4105,2.78E-06,0.0018095
Cluster-15354.64374,683.5913713,232.0922555,1.5584,2.80E-06,0.0018132
Cluster-15354.49376,52.90604075,2.216078811,4.5774,2.88E-06,0.0018592
Cluster-15354.54274,32.16315286,0,Inf,2.88E-06,0.0018592
Cluster-15354.101349,450.5391563,141.6885106,1.6689,2.99E-06,0.0019185
Cluster-15354.82331,1407.942834,540.7852307,1.3805,3.00E-06,0.0019185
Cluster-15354.111798,38.90370468,0,Inf,3.04E-06,0.0019379
Cluster-15354.88562,6428.244891,2221.345853,1.533,3.07E-06,0.0019518
Cluster-15354.135850,68.53231196,1.714735886,5.3207,3.09E-06,0.0019529
Cluster-15354.96904,31.8194855,0,Inf,3.08E-06,0.0019529
Cluster-15354.130947,155.4481563,491.9893138,-1.6622,3.15E-06,0.0019836
Cluster-15354.89272,2249.970109,478.8503369,2.2323,3.15E-06,0.0019836
Cluster-15354.63962,961.0093653,347.2425675,1.4686,3.23E-06,0.0020232
Cluster-15354.74503,624.5793689,209.7720961,1.5741,3.40E-06,0.0021279
Cluster-15354.83515,1408.272641,521.7197293,1.4326,3.49E-06,0.0021765
Cluster-15354.119051,646.2694236,158.2055617,2.0303,3.52E-06,0.0021781
Cluster-15354.339,10.26204453,91.32190243,-3.1536,3.51E-06,0.0021781
Cluster-47679.0,1.468779002,40.43630937,-4.783,3.53E-06,0.002181
Cluster-15354.148488,94.66859511,324.2583215,-1.7762,3.55E-06,0.002184
Cluster-15354.64951,849.1330513,307.5921632,1.465,3.57E-06,0.0021898
Cluster-15354.83117,3064.922375,1224.92299,1.3232,3.59E-06,0.0021952
Cluster-15354.40694,158.1581628,25.70651421,2.6212,3.65E-06,0.0022197
Cluster-15354.59913,1020.028304,381.1474116,1.4202,3.64E-06,0.0022197
Cluster-15354.39547,364.3005945,981.4441925,-1.4298,3.69E-06,0.0022379
Cluster-15354.66454,30.92673841,0,Inf,3.78E-06,0.0022845
Cluster-54373.4,69.03888021,5.346402512,3.6908,3.79E-06,0.0022856
Cluster-15354.69513,1591.457115,618.0312533,1.3646,3.80E-06,0.0022866
Cluster-42203.0,4.939880902,61.15417472,-3.6299,3.88E-06,0.002329
Cluster-15354.87806,2221.719955,882.4733204,1.3321,4.02E-06,0.0024035
Cluster-44466.0,0,22.97206025,#NAME?,4.08E-06,0.002432
Cluster-15354.102267,88.46290727,10.00981857,3.1437,4.12E-06,0.0024491
Cluster-15354.58899,61.56196879,4.053397256,3.9248,4.22E-06,0.0025033
Cluster-15354.85346,1218.352843,464.8357019,1.3901,4.33E-06,0.0025547
Cluster-25680.0,89.75313675,10.35826514,3.1152,4.34E-06,0.0025547
Cluster-15354.90278,1404.879469,555.1496781,1.3395,4.36E-06,0.002564
Cluster-15354.138630,158.9882288,19.51134087,3.0265,4.38E-06,0.0025665
Cluster-43964.2,30.5676698,0,Inf,4.45E-06,0.0026005
Cluster-15354.51379,39.09611086,0,Inf,4.52E-06,0.0026325
Cluster-15354.140299,189.5931709,24.49984304,2.9521,4.56E-06,0.0026356
Cluster-15354.17636,56.43877054,3.268063158,4.1102,4.55E-06,0.0026356
Cluster-15354.50483,1546.773703,549.1305458,1.494,4.55E-06,0.0026356
Cluster-15354.54714,601.741774,204.5006833,1.557,4.60E-06,0.0026475
Cluster-15354.123373,472.2949361,154.033865,1.6164,4.67E-06,0.0026833
Cluster-15354.83992,1911.076201,698.2165793,1.4526,4.74E-06,0.0027137
Cluster-15354.61032,367.2222146,109.7986076,1.7418,4.80E-06,0.0027413
Cluster-15354.77405,1129.888365,360.3380569,1.6488,5.04E-06,0.0028692
Cluster-15354.90815,1142.816787,2825.340516,-1.3058,5.06E-06,0.002874
Cluster-15354.35777,30.18003685,0,Inf,5.09E-06,0.0028774
Cluster-15354.62268,477.6765788,134.5640822,1.8277,5.09E-06,0.0028774
Cluster-15354.135892,1.997263604,44.92886304,-4.4915,5.45E-06,0.0030725
Cluster-15354.149322,31.17152783,149.337465,-2.2603,5.49E-06,0.0030825
Cluster-15354.46972,128.7317,21.8888283,2.5561,5.56E-06,0.0031064
Cluster-15354.81935,486.286169,160.7958554,1.5966,5.55E-06,0.0031064
Cluster-15354.83707,2117.709664,855.1545799,1.3082,5.60E-06,0.0031221
Cluster-15354.31377,0,22.30993382,#NAME?,5.76E-06,0.0032043
Cluster-15354.78814,1299.893895,513.6393283,1.3396,5.81E-06,0.0032128
Cluster-15354.81743,965.7521393,340.8302739,1.5026,5.80E-06,0.0032128
Cluster-15354.11628,0,22.04265846,#NAME?,5.94E-06,0.0032771
Cluster-44147.0,0.502181299,29.94038964,-5.8977,5.98E-06,0.0032891
Cluster-15354.118685,0,37.24638445,#NAME?,6.01E-06,0.0032952
Cluster-15354.128316,380.3528002,116.9121623,1.7019,6.13E-06,0.003344
Cluster-15354.74456,1446.209239,569.321493,1.345,6.13E-06,0.003344
Cluster-15354.125796,166.8942549,34.9057629,2.2574,6.19E-06,0.0033683
Cluster-15354.107117,62.47878046,4.286839716,3.8654,6.23E-06,0.0033822
Cluster-15354.142383,64.67149475,243.4958604,-1.9127,6.26E-06,0.003386
Cluster-15354.80492,1004.37358,377.0605984,1.4134,6.33E-06,0.0034198
Cluster-15354.46122,0,65.09872639,#NAME?,6.36E-06,0.0034236
Cluster-15354.60731,27.58916837,143.6075328,-2.38,6.56E-06,0.0035137
Cluster-15354.88622,4227.313759,1727.364466,1.2912,6.54E-06,0.0035137
Cluster-15354.131395,5.556699885,64.56434539,-3.5384,6.58E-06,0.0035147
Cluster-15354.17362,119.8371833,19.89517925,2.5906,6.72E-06,0.0035791
Cluster-15354.85914,640.0074386,225.8228643,1.5029,6.75E-06,0.0035896
Cluster-15354.143223,0,40.75538366,#NAME?,6.79E-06,0.003599
Cluster-15354.65942,100.5132208,342.6402033,-1.7693,6.81E-06,0.0036015
Cluster-15354.23044,29.38460132,0,Inf,6.97E-06,0.0036771
Cluster-15354.127769,165.7085669,36.15713296,2.1963,7.02E-06,0.0036919
Cluster-32641.0,54.59487224,3.145480599,4.1174,7.13E-06,0.003744
Cluster-15354.104000,138.6759555,24.92906726,2.4758,7.33E-06,0.0038391
Cluster-15354.80741,29.24782391,0,Inf,7.36E-06,0.0038406
Cluster-15354.123827,294.4658085,84.50499534,1.801,7.46E-06,0.0038693
Cluster-15354.147020,0,28.4085475,#NAME?,7.47E-06,0.0038693
Cluster-35269.0,1.679049075,45.43644934,-4.7581,7.44E-06,0.0038693
Cluster-15354.150046,141.4868754,456.5623513,-1.6901,7.56E-06,0.0039085
Cluster-15354.45839,0,22.24547842,#NAME?,7.80E-06,0.0040141
Cluster-15354.77452,83.36793779,8.144995461,3.3555,7.82E-06,0.0040141
Cluster-20574.0,35.48751512,0,Inf,7.82E-06,0.0040141
Cluster-15354.87657,2495.145261,972.6041175,1.3592,7.85E-06,0.0040181
Cluster-15354.90508,1021.032374,394.3618259,1.3724,7.89E-06,0.0040278
Cluster-15354.4249,0,21.78429663,#NAME?,8.05E-06,0.0040973
Cluster-15354.60252,415.1605935,132.4882356,1.6478,8.16E-06,0.0041476
Cluster-15354.75383,467.1724549,157.7174154,1.5666,8.21E-06,0.0041624
Cluster-15354.106004,756.4705401,279.5696381,1.4361,8.32E-06,0.0041994
Cluster-15354.30807,55.41730519,219.9614668,-1.9888,8.37E-06,0.0041994
Cluster-15354.37135,0,21.43803408,#NAME?,8.37E-06,0.0041994
Cluster-15354.84827,181.5796487,21.19701318,3.0987,8.37E-06,0.0041994
Cluster-15354.59559,849.1252613,318.1647935,1.4162,8.48E-06,0.0042458
Cluster-15354.78607,850.9459455,321.842417,1.4027,8.51E-06,0.0042486
Cluster-15354.73084,253.4499116,67.64903638,1.9056,8.59E-06,0.0042773
Cluster-15354.87581,48.49921122,2.193968571,4.4663,8.63E-06,0.0042904
Cluster-15354.90774,90.78476538,11.85346525,2.9371,8.72E-06,0.0043237
Cluster-15354.68702,1014.090083,374.8243772,1.4359,8.75E-06,0.004325
Cluster-15354.69209,237.0445242,63.13266686,1.9087,8.77E-06,0.004325
Cluster-15354.68515,429.4312688,1079.763318,-1.3302,8.84E-06,0.0043345
Cluster-15354.84420,162.6319933,34.60786504,2.2324,8.85E-06,0.0043345
Cluster-15354.84698,4461.829722,1615.814881,1.4654,8.84E-06,0.0043345
Cluster-24398.0,80.12519322,9.158778858,3.129,9.11E-06,0.0044536
Cluster-15354.97383,887.3919774,336.4357847,1.3992,9.49E-06,0.0046259
Cluster-15354.134067,42.0527194,1.329647287,4.9831,9.51E-06,0.0046268
Cluster-34796.1,8.03138608,74.31571726,-3.2099,9.56E-06,0.004639
Cluster-15354.39559,525.9336654,182.3333431,1.5283,9.65E-06,0.0046621
Cluster-15354.86284,555.1056903,191.9515674,1.532,9.63E-06,0.0046621
Cluster-15354.82999,5316.62041,1519.36352,1.807,9.87E-06,0.0047577
Cluster-15354.141493,33.66492839,0.443215762,6.2471,1.00E-05,0.0047924
Cluster-15354.83960,104.8804504,15.66990094,2.7427,1.00E-05,0.0047924
Cluster-15354.85472,856.0205908,2115.384218,-1.3052,1.00E-05,0.0047924
Cluster-15354.85260,277.8749567,1012.188639,-1.865,1.01E-05,0.0048323
Cluster-15354.111699,1.305205766,35.12404846,-4.7501,1.02E-05,0.0048546
Cluster-15354.75877,62.53949086,4.875373384,3.6812,1.03E-05,0.0049069
Cluster-15354.78453,109.9490943,17.54323631,2.6478,1.04E-05,0.0049069
Cluster-15354.96402,1014.629088,395.3603675,1.3597,1.04E-05,0.004942
Cluster-15354.145367,16.89581622,103.8593805,-2.6199,1.05E-05,0.0049463
Cluster-15354.91060,5520.744168,2299.307723,1.2637,1.05E-05,0.0049483
Cluster-15354.101044,774.0150522,290.1176655,1.4157,1.07E-05,0.0050007
Cluster-15354.84144,3538.991973,1479.385899,1.2583,1.07E-05,0.0050007
Cluster-15354.51645,35.88931858,162.4586226,-2.1784,1.07E-05,0.0050214
Cluster-15354.106084,391.7720818,125.7541435,1.6394,1.08E-05,0.0050279
Cluster-15354.121982,61.43963044,1.329647287,5.5301,1.08E-05,0.0050279
Cluster-15354.64541,117.5643724,20.36113036,2.5296,1.08E-05,0.0050279
Cluster-15354.691,84.53385828,10.206619,3.05,1.08E-05,0.0050279
Cluster-15354.30173,240.1041524,64.30714891,1.9006,1.10E-05,0.0050645
Cluster-15354.47795,332.8957857,862.4121867,-1.3733,1.10E-05,0.0050753
Cluster-15354.83555,874.7021233,331.3253174,1.4005,1.10E-05,0.0050753
Cluster-15354.112052,581.6734855,117.5461125,2.307,1.12E-05,0.0051408
Cluster-15354.74517,1393.212448,561.4897143,1.3111,1.12E-05,0.0051442
Cluster-15354.62857,900.0111818,345.366423,1.3818,1.16E-05,0.0052888
Cluster-15354.132129,534.9942844,189.6213719,1.4964,1.17E-05,0.005334
Cluster-15354.61935,950.6435846,367.5845664,1.3708,1.17E-05,0.005334
Cluster-15354.94429,6.330891401,91.08017156,-3.8467,1.21E-05,0.0055167
Cluster-15354.47323,0,20.37151795,#NAME?,1.25E-05,0.0056435
Cluster-15354.72986,1846.381289,768.3652456,1.2648,1.26E-05,0.0057071
Cluster-15354.82887,3135.467176,1314.918972,1.2537,1.26E-05,0.0057071
Cluster-15354.65291,1489.318749,606.651225,1.2957,1.27E-05,0.0057254
Cluster-15354.80463,2734.635411,1156.536351,1.2415,1.28E-05,0.0057513
Cluster-15354.22747,27.63586521,0,Inf,1.29E-05,0.0057637
Cluster-15354.68622,170.936755,39.61566832,2.1093,1.29E-05,0.0057637
Cluster-15354.115471,1165.534957,476.7354016,1.2897,1.31E-05,0.0058315
Cluster-15354.93511,757.5265236,288.8416306,1.391,1.32E-05,0.005874
Cluster-15354.27517,81.69551438,9.893564243,3.0457,1.33E-05,0.0058876
Cluster-15354.83070,4137.116183,1538.825361,1.4268,1.33E-05,0.0058876
Cluster-15354.55961,466.6090259,159.9880175,1.5443,1.33E-05,0.0058894
Cluster-15354.151091,7.273222922,67.75279625,-3.2196,1.35E-05,0.0059674
Cluster-15354.76843,3262.512213,1384.898389,1.2362,1.35E-05,0.0059674
Cluster-39136.1,32.46464491,0.479232685,6.082,1.36E-05,0.00598
Cluster-15354.94445,2987.505099,1303.574019,1.1965,1.38E-05,0.0060694
Cluster-15354.91768,475.5885858,165.2862173,1.5247,1.39E-05,0.0060706
Cluster-15354.128524,44.65149067,179.5635822,-2.0077,1.39E-05,0.0060733
Cluster-54316.0,27.383756,0,Inf,1.40E-05,0.0060956
Cluster-47773.1,5.732294256,64.43480949,-3.4907,1.40E-05,0.0061097
Cluster-15354.23955,342.4791125,66.35824588,2.3677,1.42E-05,0.0061502
Cluster-15354.116462,27.10619396,0,Inf,1.44E-05,0.0062023
Cluster-15354.47748,9.898476167,78.76240668,-2.9922,1.43E-05,0.0062023
Cluster-15354.82317,850.3676518,179.3525279,2.2453,1.44E-05,0.0062023
Cluster-15354.62862,1335.600525,544.7394831,1.2939,1.44E-05,0.006207
Cluster-15354.36519,23.04759855,122.0656848,-2.405,1.45E-05,0.0062204
Cluster-15354.65300,1076.459552,427.6462021,1.3318,1.45E-05,0.0062295
Cluster-15354.77031,722.6258978,273.5479047,1.4015,1.46E-05,0.0062295
Cluster-15354.84468,445.0150727,1106.647617,-1.3143,1.46E-05,0.0062295
Cluster-15354.84602,1908.46595,507.3394075,1.9114,1.46E-05,0.0062295
Cluster-15354.80006,667.0615408,247.2545702,1.4318,1.48E-05,0.0062941
Cluster-15354.69607,476.3345496,164.9329243,1.5301,1.50E-05,0.006373
Cluster-15354.83356,297.4142697,89.77499595,1.7281,1.52E-05,0.0064413
Cluster-15354.82467,1441.800797,526.6446251,1.453,1.53E-05,0.0064672
Cluster-15354.78550,1171.563574,471.4970579,1.3131,1.55E-05,0.0065435
Cluster-44076.0,36.22794896,0.907916656,5.3184,1.55E-05,0.0065435
Cluster-15354.47114,1051.706355,417.4683303,1.333,1.56E-05,0.0065546
Cluster-15354.122239,1199.49685,4040.526858,-1.7521,1.57E-05,0.0065643
Cluster-15354.135195,264.5383305,708.7075443,-1.4217,1.59E-05,0.0066597
Cluster-15354.97614,141.5961645,520.6751771,-1.8786,1.61E-05,0.0067044
Cluster-15354.79467,188.6561461,33.34891653,2.5,1.61E-05,0.0067242
Cluster-15354.64428,1.446840873,35.96532569,-4.6356,1.62E-05,0.0067297
Cluster-15354.96298,131.9594901,393.6926458,-1.577,1.64E-05,0.0068256
Cluster-24662.0,117.263059,21.21849831,2.4664,1.66E-05,0.0068766
Cluster-15354.92179,251.2652783,675.8767559,-1.4275,1.67E-05,0.006901
Cluster-50747.2,26.73895454,0,Inf,1.67E-05,0.006901
Cluster-15354.55670,1301.384184,452.9604505,1.5226,1.69E-05,0.0069375
Cluster-15354.75687,1130.671806,452.8029239,1.3202,1.69E-05,0.0069375
Cluster-15354.92431,282.5393327,745.7665513,-1.4003,1.71E-05,0.0069929
Cluster-15354.78416,68.03760681,242.9570188,-1.8363,1.73E-05,0.0070514
Cluster-15354.87066,58.75720329,2.295065998,4.6782,1.72E-05,0.0070514
Cluster-15354.123160,280.4262677,84.52304623,1.7302,1.76E-05,0.0071853
Cluster-15354.106206,273.406497,715.6164501,-1.3881,1.79E-05,0.0072504
Cluster-15354.145370,36.32040282,222.5497926,-2.6153,1.79E-05,0.0072504
Cluster-15354.84719,1773.331469,401.2236093,2.144,1.82E-05,0.0073831
Cluster-15354.74016,272.876222,952.9851966,-1.8042,1.87E-05,0.0075738
Cluster-15354.81339,2619.255448,1121.4208,1.2238,1.90E-05,0.0076794
Cluster-15354.69674,1.273843168,35.24788123,-4.7903,1.92E-05,0.0077509
Cluster-15354.34673,173.1631153,41.47790614,2.0617,1.96E-05,0.00786
Cluster-15354.82310,822.16238,319.7451393,1.3625,1.96E-05,0.0078631
Cluster-15354.64185,520.1542476,190.7489092,1.4473,1.98E-05,0.0079215
Cluster-15354.92260,349.7376746,107.687454,1.6994,1.99E-05,0.0079438
Cluster-15354.137404,69.84006862,250.2926174,-1.8415,2.00E-05,0.0079734
Cluster-15354.32626,0.522082306,26.05308545,-5.641,2.02E-05,0.0080449
Cluster-15354.112971,11.82963445,84.61719031,-2.8385,2.04E-05,0.0081094
Cluster-15354.64627,1431.40191,593.6008588,1.2699,2.05E-05,0.0081094
Cluster-15354.69968,541.7364937,197.0984529,1.4587,2.05E-05,0.0081094
Cluster-15354.82657,1778.048705,748.4355853,1.2483,2.05E-05,0.0081094
Cluster-15354.29450,35.62436008,0.886431524,5.3287,2.06E-05,0.0081204
Cluster-15354.91767,1261.171292,520.2428351,1.2775,2.06E-05,0.0081247
Cluster-15354.21096,0,19.5821245,#NAME?,2.08E-05,0.0081538
Cluster-45263.4,41.84715013,1.714735886,4.6091,2.08E-05,0.0081538
Cluster-15354.64190,516.7844416,174.348367,1.5676,2.09E-05,0.0081886
Cluster-15354.57323,1382.228528,512.1768886,1.4323,2.10E-05,0.0082008
Cluster-15354.82132,4608.862618,1583.868835,1.541,2.10E-05,0.0082024
Cluster-15354.91998,463.9114003,148.7489391,1.641,2.12E-05,0.0082652
Cluster-15354.30500,0,19.35906962,#NAME?,2.13E-05,0.0082715
Cluster-15354.36521,5.830254698,62.2585831,-3.4166,2.13E-05,0.0082715
