gene_id,B_653_readcount,B_CON_readcount,log2FoldChange,pval,padj
Cluster-15354.106422,2329.292797,997.2107611,1.2239,2.15E-05,0.008323
Cluster-15354.126587,33.89489788,150.578054,-2.1514,2.16E-05,0.0083257
Cluster-15354.82508,1357.073305,355.0433224,1.9344,2.16E-05,0.0083386
Cluster-15354.63964,1083.321906,425.151272,1.3494,2.17E-05,0.0083515
Cluster-15354.61100,103.3058758,17.22322821,2.5845,2.18E-05,0.0083544
Cluster-15354.88877,824.976236,322.2074096,1.3564,2.19E-05,0.0083991
Cluster-30185.0,25.87904763,0,Inf,2.20E-05,0.008426
Cluster-15354.103987,787.2893339,205.5494649,1.9374,2.24E-05,0.0085566
Cluster-15354.105417,409.7303956,1004.234694,-1.2933,2.27E-05,0.0086419
Cluster-15354.60254,405.2670656,136.3309257,1.5718,2.28E-05,0.0086547
Cluster-33890.2,25.74381482,0,Inf,2.28E-05,0.0086547
Cluster-15354.77172,256.8617572,676.6676853,-1.3975,2.30E-05,0.0087288
Cluster-15354.30654,445.5604807,151.9605188,1.5519,2.31E-05,0.0087384
Cluster-15354.78202,25.74887411,0,Inf,2.37E-05,0.0089531
Cluster-21582.0,0.261041153,23.09120857,-6.4669,2.37E-05,0.0089531
Cluster-15354.139861,0.522082306,40.58741526,-6.2806,2.41E-05,0.0090576
Cluster-15354.68964,0,204.9136314,#NAME?,2.42E-05,0.0090684
Cluster-15354.85128,25.66848663,0,Inf,2.42E-05,0.0090684
Cluster-15354.76827,4.516609515,57.45796784,-3.6692,2.44E-05,0.00914
Cluster-15354.96748,1195.795648,463.1586575,1.3684,2.47E-05,0.0092175
Cluster-15354.100356,1737.418734,628.6078573,1.4667,2.47E-05,0.009225
Cluster-15354.83550,19993.92967,7373.885217,1.4391,2.50E-05,0.0093022
Cluster-15354.19678,72.13154972,250.7923473,-1.7978,2.52E-05,0.0093494
Cluster-15354.76455,105.5393995,12.65458135,3.06,2.53E-05,0.0093763
Cluster-15354.87169,310.5138294,98.22609283,1.6605,2.53E-05,0.0093763
Cluster-15354.23046,36.12331761,153.5228986,-2.0875,2.54E-05,0.0093817
Cluster-15354.83481,34977.48907,11260.14015,1.6352,2.56E-05,0.0094425
Cluster-15354.85115,1993.968506,856.2243065,1.2196,2.57E-05,0.0094511
Cluster-15354.84254,7685.801377,3211.285874,1.259,2.57E-05,0.0094649
Cluster-15354.34482,0,18.85077336,#NAME?,2.60E-05,0.0095334
Cluster-41339.5,25.21181552,0,Inf,2.60E-05,0.0095334
Cluster-41034.3,25.32327467,0,Inf,2.63E-05,0.0096353
Cluster-15354.83775,11022.34113,4478.006623,1.2995,2.68E-05,0.0097975
Cluster-15354.27784,77.87678314,259.0113832,-1.7338,2.71E-05,0.0098921
Cluster-15354.123376,279.4415375,86.94257011,1.6844,2.74E-05,0.0099482
Cluster-15354.82330,1396.286851,513.8616194,1.4421,2.74E-05,0.0099535
Cluster-15354.87195,42.23753664,169.5107085,-2.0048,2.75E-05,0.0099836
Cluster-15354.64803,501.2664734,1209.295063,-1.2705,2.76E-05,0.0099927
Cluster-15354.71177,990.0851744,405.5094844,1.2878,2.81E-05,0.010152
Cluster-15354.85770,195.1696155,49.45173051,1.9806,2.82E-05,0.010152
Cluster-15354.60527,462.6269454,164.871278,1.4885,2.85E-05,0.010241
Cluster-15354.101669,144.4283976,417.5325619,-1.5315,2.90E-05,0.010408
Cluster-15354.124020,37.66655201,1.437698054,4.7115,2.90E-05,0.010408
Cluster-15354.17635,971.683683,123.4339266,2.9767,2.92E-05,0.010419
Cluster-15354.67552,208.422273,56.57568053,1.8813,2.92E-05,0.010419
Cluster-15354.69206,75.79176702,9.428863349,3.0069,2.91E-05,0.010419
Cluster-15354.122486,187.3044675,47.6137021,1.9759,2.93E-05,0.010444
Cluster-15354.84239,3063.840743,1118.856359,1.4533,2.94E-05,0.010463
Cluster-21597.0,0.995430654,30.23258437,-4.9246,2.95E-05,0.010467
Cluster-15354.89066,149.0912308,33.49712843,2.1541,2.95E-05,0.01047
Cluster-15354.7715,221.1148584,60.80555844,1.8625,2.97E-05,0.010499
Cluster-15354.50043,51.30673028,0,Inf,2.99E-05,0.010558
Cluster-15354.105106,539.1903072,200.6161341,1.4264,3.02E-05,0.010617
Cluster-15354.136040,20.04865836,113.8039489,-2.505,3.02E-05,0.010617
Cluster-15354.68666,67.39618601,5.563129155,3.5987,3.02E-05,0.010617
Cluster-15354.40646,950.0757659,391.040181,1.2807,3.03E-05,0.010641
Cluster-15354.40917,1013.873161,385.3399528,1.3957,3.04E-05,0.010662
Cluster-15354.70310,44.74027233,177.1851609,-1.9856,3.05E-05,0.010667
Cluster-15354.92670,488.454281,177.9829818,1.4565,3.06E-05,0.010674
Cluster-15354.88324,295.7328691,92.75452247,1.6728,3.08E-05,0.01073
Cluster-15354.6899,3.530603329,65.80595298,-4.2202,3.09E-05,0.010732
Cluster-15354.98748,359.4597943,887.6253069,-1.3041,3.09E-05,0.010732
Cluster-28746.1,34.01936322,0.907916656,5.2277,3.12E-05,0.0108
Cluster-15354.70947,2104.824182,913.7819595,1.2038,3.15E-05,0.01091
Cluster-15354.97121,391.1343075,115.3906536,1.7611,3.16E-05,0.01091
Cluster-15354.46322,0,18.35005554,#NAME?,3.18E-05,0.010962
Cluster-15354.93173,475.2907882,170.2536126,1.4811,3.21E-05,0.011058
Cluster-15354.7345,4.033836699,51.94007783,-3.6866,3.25E-05,0.011154
Cluster-50747.0,29.86920966,0.428683972,6.1226,3.26E-05,0.011183
Cluster-15354.54096,1251.573818,525.7193214,1.2514,3.28E-05,0.011248
Cluster-15354.105495,9.354455732,72.46449214,-2.9535,3.40E-05,0.011619
Cluster-15354.17634,144.4206059,24.08849999,2.5839,3.44E-05,0.011758
Cluster-15354.105285,52.94852877,194.2460932,-1.8752,3.48E-05,0.011821
Cluster-15354.13676,78.37511411,254.2047561,-1.6975,3.47E-05,0.011821
Cluster-15354.85451,6987.946641,709.3440179,3.3003,3.48E-05,0.011821
Cluster-20937.2,56.79425743,4.946782122,3.5212,3.48E-05,0.011821
Cluster-15354.100020,545.7155967,167.9005043,1.7005,3.54E-05,0.011976
Cluster-15354.55215,23.39802616,123.5150206,-2.4002,3.54E-05,0.011979
Cluster-15354.95978,2052.297558,899.3396128,1.1903,3.55E-05,0.011998
Cluster-39827.0,74.63354658,9.450348481,2.9814,3.59E-05,0.012101
Cluster-15354.84145,7077.804274,3058.535004,1.2105,3.60E-05,0.012127
Cluster-15354.52993,8.60761959,73.10303427,-3.0862,3.68E-05,0.012361
Cluster-15354.64620,469.9057425,169.3295204,1.4725,3.72E-05,0.012477
Cluster-15354.138583,178.1925161,17.07447607,3.3835,3.76E-05,0.01256
Cluster-15354.140242,60.54209268,5.271559533,3.5216,3.76E-05,0.01256
Cluster-15354.119016,84.117169,339.050527,-2.011,3.77E-05,0.012574
Cluster-15354.77501,243.1905313,73.66187925,1.7231,3.80E-05,0.012649
Cluster-15354.137895,0,18.01489055,#NAME?,3.82E-05,0.012674
Cluster-15354.15760,33.56934124,155.4861797,-2.2116,3.82E-05,0.012674
Cluster-15354.68326,586.7709371,224.996744,1.3829,3.84E-05,0.012717
Cluster-15354.104392,632.0218083,228.8028692,1.4659,3.87E-05,0.012737
Cluster-15354.134351,0,17.86324441,#NAME?,3.88E-05,0.012737
Cluster-15354.3746,6.630749518,63.18134025,-3.2523,3.87E-05,0.012737
Cluster-15354.49138,0,17.90683978,#NAME?,3.86E-05,0.012737
Cluster-15354.85152,4395.015342,1738.496249,1.338,3.86E-05,0.012737
Cluster-15354.85335,1328.522954,566.1964942,1.2304,3.87E-05,0.012737
Cluster-15354.63881,137.8845267,30.59743805,2.172,3.92E-05,0.012853
Cluster-15354.81643,420.6263171,149.7914696,1.4896,3.93E-05,0.012853
Cluster-15354.96408,1519.185361,655.9326411,1.2117,3.93E-05,0.012859
Cluster-15354.83366,11918.93767,4901.687313,1.2819,3.96E-05,0.012925
Cluster-15354.137010,43.55142812,172.0348489,-1.9819,3.98E-05,0.012956
Cluster-15354.133278,46.4272683,176.1294801,-1.9236,4.00E-05,0.013
Cluster-15354.69502,3046.381358,1356.254099,1.1675,4.06E-05,0.013181
Cluster-15354.140314,53.84474531,4.453017646,3.596,4.08E-05,0.013232
Cluster-15354.118994,265.5030016,82.67588045,1.6832,4.16E-05,0.013451
Cluster-15354.122556,439.0433615,159.560576,1.4603,4.16E-05,0.013451
Cluster-15354.101542,7.855366202,74.84291337,-3.2521,4.17E-05,0.013452
Cluster-36018.0,80.61298123,268.3424985,-1.735,4.17E-05,0.013452
Cluster-15354.117639,2094.118796,434.744075,2.2681,4.19E-05,0.013466
Cluster-15354.19092,7.44369098,64.06050973,-3.1053,4.21E-05,0.013516
Cluster-15354.119906,36.61746268,1.329647287,4.7834,4.24E-05,0.013594
Cluster-15354.84336,416.9761056,1017.118975,-1.2865,4.24E-05,0.013594
Cluster-15354.80009,2735.441082,1101.094891,1.3128,4.28E-05,0.013666
Cluster-50421.1,73.84247623,9.385267977,2.976,4.28E-05,0.013666
Cluster-15354.97600,136.7108145,16.15265273,3.0813,4.29E-05,0.013667
Cluster-15354.80317,557.9929932,211.5859693,1.399,4.32E-05,0.01376
Cluster-15354.143156,36.29806151,1.351132419,4.7477,4.34E-05,0.013801
Cluster-15354.113780,108.9327553,327.2277304,-1.5869,4.37E-05,0.013873
Cluster-15354.80176,508.6360915,188.5967148,1.4313,4.38E-05,0.013884
Cluster-15354.12386,81.17217841,11.7814314,2.7845,4.40E-05,0.013902
Cluster-15354.13919,205.0728372,546.7133061,-1.4146,4.40E-05,0.013902
Cluster-15354.62884,1905.169522,730.1978173,1.3836,4.42E-05,0.013938
Cluster-15354.57322,567.0376973,189.9787861,1.5776,4.44E-05,0.013964
Cluster-15354.67272,550.3805798,212.5894576,1.3724,4.44E-05,0.013964
Cluster-15354.118953,1.910764752,41.16266736,-4.4291,4.47E-05,0.014025
Cluster-15354.25820,283.1599585,90.15874948,1.6511,4.49E-05,0.014086
Cluster-15354.105371,173.9457233,37.22262273,2.2244,4.51E-05,0.014113
Cluster-15354.96407,1111.805345,417.2262059,1.414,4.52E-05,0.014113
Cluster-13954.7,0,49.07952992,#NAME?,4.59E-05,0.014312
Cluster-15354.44896,181.9938324,41.07797704,2.1475,4.62E-05,0.014385
Cluster-50235.3,46.55336757,3.130948809,3.8942,4.65E-05,0.014473
Cluster-15354.77689,463.6555953,171.2667709,1.4368,4.70E-05,0.014589
Cluster-15354.95038,24.03429886,113.285265,-2.2368,4.70E-05,0.014589
Cluster-15354.17641,194.5782711,45.20527577,2.1058,4.72E-05,0.014626
Cluster-15354.64805,277.2703575,698.0727661,-1.3321,4.75E-05,0.014677
Cluster-15354.86482,282.7893383,73.53452737,1.9432,4.81E-05,0.014852
Cluster-15354.76842,279.5389836,87.67593556,1.6728,4.88E-05,0.015044
Cluster-15354.100236,401.5967056,145.9526999,1.4602,4.94E-05,0.015192
Cluster-15354.17639,81.98111265,12.05846923,2.7652,4.94E-05,0.015192
Cluster-15354.126582,32.19312721,138.1508955,-2.1014,4.95E-05,0.015198
Cluster-15354.80932,10612.7747,3802.284045,1.4809,4.98E-05,0.015236
Cluster-15354.90653,0.636921584,26.16051111,-5.3601,4.98E-05,0.015236
Cluster-15354.91057,277.4708463,88.08509458,1.6554,5.00E-05,0.015238
Cluster-33273.0,23.51405208,0,Inf,5.00E-05,0.015238
Cluster-52735.0,41.28450467,2.244517284,4.2011,5.00E-05,0.015238
Cluster-15354.94777,497.6731013,186.4786079,1.4162,5.04E-05,0.015334
Cluster-15354.101364,326.9048007,791.1036472,-1.275,5.05E-05,0.015343
Cluster-15354.118269,260.9279427,83.55896259,1.6428,5.06E-05,0.01535
Cluster-15354.68570,105.0319568,8.048667349,3.7059,5.17E-05,0.015672
Cluster-15354.38429,335.4933687,116.0991846,1.5309,5.19E-05,0.015678
Cluster-15354.78545,618.6319925,83.68841363,2.886,5.19E-05,0.015678
Cluster-15354.93370,4926.327558,2189.005319,1.1702,5.21E-05,0.015709
Cluster-15354.77852,447.3781439,164.533219,1.4431,5.23E-05,0.015744
Cluster-15354.8816,160.5207627,441.4069358,-1.4593,5.26E-05,0.015824
Cluster-15354.79697,802.1315654,327.0920052,1.2941,5.28E-05,0.015849
Cluster-15354.38046,23.36426849,0,Inf,5.30E-05,0.0159
Cluster-15354.23847,315.3942748,106.2958517,1.5691,5.42E-05,0.016216
Cluster-15354.150045,60.40195807,215.3770072,-1.8342,5.43E-05,0.016219
Cluster-15354.144246,151.0222539,14.13524967,3.4174,5.48E-05,0.016366
Cluster-15354.98152,1114.996849,249.2325455,2.1615,5.51E-05,0.016433
Cluster-15354.102844,1209.39016,526.2663819,1.2004,5.52E-05,0.016436
Cluster-15354.24954,180.4521639,485.3119136,-1.4273,5.55E-05,0.016504
Cluster-51552.1,41.03745476,2.143419858,4.259,5.60E-05,0.016632
Cluster-15354.125452,311.9031614,104.3590797,1.5795,5.63E-05,0.016644
Cluster-15354.137313,103.1656283,17.38534679,2.569,5.62E-05,0.016644
Cluster-15354.89271,4166.251632,1157.685782,1.8475,5.62E-05,0.016644
Cluster-15354.98539,335.4868335,115.0010273,1.5446,5.65E-05,0.016684
Cluster-15689.1,67.26945964,7.998118636,3.0722,5.66E-05,0.016684
Cluster-15354.83327,550.751334,211.136572,1.3832,5.69E-05,0.016745
Cluster-15354.79045,2847.722981,6352.265037,-1.1575,5.70E-05,0.016748
Cluster-15354.64645,0,16.97681288,#NAME?,5.73E-05,0.016822
Cluster-15354.84207,2896.515671,1136.766209,1.3494,5.78E-05,0.016942
Cluster-15354.77377,2697.620669,1219.338236,1.1456,5.83E-05,0.017063
Cluster-30338.1,52.29367628,193.5510676,-1.888,5.86E-05,0.017117
Cluster-15354.90227,26.88475323,0,Inf,5.90E-05,0.017222
Cluster-15354.91156,792.7097255,331.3787908,1.2583,5.97E-05,0.017391
Cluster-15354.86521,3693.049346,1656.643418,1.1565,5.99E-05,0.017426
Cluster-15354.16515,56.7912805,5.318589146,3.4166,6.03E-05,0.017481
Cluster-15354.91443,1428.711268,253.2854409,2.4959,6.02E-05,0.017481
Cluster-54072.7,20.12895651,103.023328,-2.3556,6.04E-05,0.01749
Cluster-15354.66896,615.7084728,241.6338541,1.3494,6.06E-05,0.017499
Cluster-38990.1,22.92411826,0,Inf,6.05E-05,0.017499
Cluster-15354.55579,158.9692235,40.48404895,1.9733,6.11E-05,0.017628
Cluster-15354.56112,288.0745429,96.03626846,1.5848,6.19E-05,0.01784
Cluster-21650.0,45.39738586,3.232046235,3.8121,6.23E-05,0.017927
Cluster-15354.82079,39.5210391,152.1750615,-1.945,6.26E-05,0.017983
Cluster-15354.40680,2244.381548,688.9339903,1.7039,6.36E-05,0.018239
Cluster-15354.84988,2520.404713,1079.741694,1.223,6.38E-05,0.018282
Cluster-15354.85188,1202.087928,386.9512764,1.6353,6.41E-05,0.018329
Cluster-15354.89269,294.507312,73.87508679,1.9951,6.46E-05,0.018462
Cluster-15354.102519,4.211401172,47.46963441,-3.4946,6.48E-05,0.018478
Cluster-15354.83831,384.0698793,138.6997542,1.4694,6.52E-05,0.018559
Cluster-15354.65458,689.9672128,1532.179548,-1.151,6.56E-05,0.01859
Cluster-15354.79944,2736.578056,1238.941738,1.1433,6.56E-05,0.01859
Cluster-15354.81946,5709.358195,2487.252654,1.1988,6.54E-05,0.01859
Cluster-15354.89402,217.2351029,62.54427219,1.7963,6.54E-05,0.01859
Cluster-15354.104176,433.0794404,1030.605927,-1.2508,6.59E-05,0.018637
Cluster-15354.28956,27.52624158,125.1271773,-2.1845,6.62E-05,0.018687
Cluster-15354.45675,45.76825223,3.000787801,3.9309,6.62E-05,0.018687
Cluster-15354.84839,1064.095228,238.3662152,2.1584,6.65E-05,0.018748
Cluster-15354.75998,35.63322447,0.428683972,6.3772,6.67E-05,0.018773
Cluster-47517.0,27.56702865,0.443215762,5.9588,6.69E-05,0.018809
Cluster-15354.68250,64.79884768,7.432945423,3.124,6.72E-05,0.018859
Cluster-15354.83243,2841.441425,1298.26723,1.13,6.77E-05,0.018957
Cluster-15354.51534,0,16.55570736,#NAME?,6.96E-05,0.019465
Cluster-15354.54142,28.69330462,126.6069118,-2.1416,6.97E-05,0.019465
Cluster-15354.113991,0.502181299,41.6159543,-6.3728,6.98E-05,0.019473
Cluster-15354.107205,310.4149717,763.8566089,-1.2991,7.01E-05,0.019538
Cluster-15354.83261,1559.79086,698.2831799,1.1595,7.06E-05,0.01964
Cluster-15354.74857,824.5999306,340.6638722,1.2753,7.12E-05,0.019777
Cluster-15354.140309,122.3855185,27.14523093,2.1727,7.14E-05,0.01978
Cluster-15354.81970,1508.223645,670.2663196,1.17,7.13E-05,0.01978
Cluster-15354.128259,23.96953654,111.6394374,-2.2196,7.15E-05,0.019782
Cluster-15354.118938,672.2526776,275.2126321,1.2885,7.19E-05,0.019877
Cluster-15354.101701,289.977316,96.07125901,1.5938,7.24E-05,0.019998
Cluster-15354.83208,237.5961559,74.06078967,1.6817,7.32E-05,0.020175
Cluster-15354.133097,183.4358592,536.354169,-1.5479,7.34E-05,0.020212
Cluster-15354.82315,1099.748741,477.5774199,1.2034,7.40E-05,0.020338
Cluster-15354.146628,29.68197503,132.1199477,-2.1542,7.46E-05,0.020499
Cluster-15354.129633,580.0200204,231.1509844,1.3273,7.50E-05,0.020567
Cluster-15354.133381,0,42.75450428,#NAME?,7.59E-05,0.020759
Cluster-15354.53568,0,28.54347782,#NAME?,7.59E-05,0.020759
Cluster-15354.140312,39.6679792,2.208500362,4.1668,7.63E-05,0.020842
Cluster-15354.81611,832.6339798,350.0900112,1.25,7.71E-05,0.021028
Cluster-15354.100964,2153.15053,908.0440553,1.2456,7.78E-05,0.021193
Cluster-15354.95580,60.89200597,6.648236433,3.1952,7.81E-05,0.021259
Cluster-15354.25622,46.42050805,327.4233193,-2.8183,7.91E-05,0.021448
Cluster-15354.4850,3.580881884,44.41009434,-3.6325,7.91E-05,0.021448
Cluster-48422.1,2.6525416,71.50579522,-4.7526,7.90E-05,0.021448
Cluster-15354.44567,1412.547757,631.3275794,1.1618,7.95E-05,0.02149
Cluster-15354.77404,2262.927858,1027.105341,1.1396,7.94E-05,0.02149
Cluster-15354.77455,459.9006626,1067.000431,-1.2142,7.99E-05,0.021577
Cluster-17772.2,21.9743994,0,Inf,8.02E-05,0.021632
Cluster-15354.61235,0,16.76008624,#NAME?,8.07E-05,0.021737
Cluster-15354.125576,133.0804158,27.00178835,2.3012,8.16E-05,0.021898
Cluster-19323.1,72.33042576,9.750746768,2.891,8.16E-05,0.021898
Cluster-48373.2,36.86634812,1.866382026,4.304,8.16E-05,0.021898
Cluster-15354.9285,125.3187783,29.23529294,2.0998,8.21E-05,0.021998
Cluster-15354.104975,0,23.2351914,#NAME?,8.24E-05,0.022031
Cluster-15354.137303,21.95013321,0,Inf,8.25E-05,0.022034
Cluster-15354.105984,292.5953835,98.81743563,1.5661,8.28E-05,0.022098
Cluster-15354.143504,199.4685012,54.18633145,1.8802,8.33E-05,0.022196
Cluster-15354.67826,199.6166502,57.95868566,1.7841,8.41E-05,0.022353
Cluster-15354.80046,3.609222309,45.69458733,-3.6623,8.41E-05,0.022353
Cluster-15354.8516,0,16.1624152,#NAME?,8.44E-05,0.022384
Cluster-55406.3,93.28150136,10.89499988,3.0979,8.44E-05,0.022384
Cluster-15354.26417,482.5743737,163.4278768,1.5621,8.47E-05,0.022437
Cluster-16257.2,81.56001296,13.28420996,2.6181,8.60E-05,0.022743
Cluster-15354.94574,1550.748238,707.2090796,1.1328,8.63E-05,0.022784
Cluster-15354.92002,575.2985799,233.1696454,1.3029,8.66E-05,0.022833
Cluster-27479.0,46.36884126,3.530569199,3.7152,8.68E-05,0.022873
Cluster-15354.102448,534.9277548,1207.780994,-1.1749,8.71E-05,0.022907
Cluster-51899.0,21.60850298,106.6121092,-2.3027,8.72E-05,0.022907
Cluster-15354.13540,114.3593486,351.4213717,-1.6196,8.78E-05,0.023028
Cluster-15354.107813,596.1140441,239.8270115,1.3136,8.82E-05,0.023113
Cluster-15354.25179,176.9630194,50.24464305,1.8164,8.93E-05,0.023381
Cluster-30556.0,21.70491883,0,Inf,8.97E-05,0.02344
Cluster-15354.107085,6.531737005,57.47945297,-3.1375,9.04E-05,0.023597
Cluster-15354.120210,165.3765622,560.746548,-1.7616,9.07E-05,0.023661
Cluster-15354.79920,195.6848236,0,Inf,9.10E-05,0.023703
Cluster-15354.92156,944.3248919,410.8876207,1.2005,9.14E-05,0.023763
Cluster-15354.102167,106.3924786,21.98649148,2.2747,9.15E-05,0.023764
Cluster-15354.55179,38.95805747,2.288112656,4.0897,9.18E-05,0.023802
Cluster-15354.126694,399.5257266,149.5953792,1.4172,9.23E-05,0.023889
Cluster-15354.67727,115.6855298,337.3435777,-1.544,9.23E-05,0.023889
Cluster-41532.0,65.88366479,8.730094887,2.9159,9.26E-05,0.023927
Cluster-15354.68051,21.25961997,103.344046,-2.2813,9.38E-05,0.024168
Cluster-15354.85320,634.540616,257.8748859,1.299,9.37E-05,0.024168
Cluster-27644.0,21.5250263,0,Inf,9.39E-05,0.024168
Cluster-15354.82120,2209.753703,1013.614591,1.1244,9.50E-05,0.024442
